start,end,text
9.719,36.6,hey we are live it seems so hi everyone good morning or good afternoon uh depending where you are good night maybe um I am
21.72,42.958,Fran sharf uh from the data chefs and happy to be here to present today at the C Forum second presentation at the knowledge craft
33.559,57.599999999999994,Forum so this is exciting and today I'm going to discuss Enterprise intelligence um applications in the private Equity um Investment Banking uh
45.8,70.399,industry I use these two terms private Equity Investment Banking a little interchangeably there's certainly some um differences to them but you will hear you will hear that so basically this
57.879,82.601,presentation uh will relate uh is the the story uh of uh Consulting engagement that we've had uh with the data chefs where this firm came to us uh large
70.4,94.19900000000001,Investment Banking firm came to us and asked us to help them with organizing their Enterprise data um as uh they wanted more agility in application
81.96,102.041,development uh with uh their data um so uh before diving into what we did we will see uh first present what is
92.56,114.56,uh private equity and Investment Banking what is that uh what is that that they're doing the customer um and what is enterprise intelligence uh in that
102.88,125.079,context um and then we will describe uh three applications that we developed one is an email alert application uh second one is a leits uh application for
114.399,137.4,investment bankers and the third one is a private Enterprise social uh netw n work for for the bank and all of that was built uh in parallel to building a
125.68,148.799,knowledge graph that expanded uh as we uh added more data sources uh that gave us the possibility to be build this more and more advanced applications U as we
136.92,157.44,went um and uh finally I'll give some maybe a little more technical details about the knowledge craft and how we uh integrated it as well in The Wider
147.879,169.79899999999998,Enterprise ecosystem so there were two efforts right like building the knowledge graph and expanding it in size but also uh integrating it more with the
157.64,181.558,uh Enterprise uh information system but first a few words of the context so we are the data chefs uh open for work we are a boutique consultancy we're based in New York City started in
173.519,198.12,2017 and we're specialized in Enterprise data management we have had clients in finance legal and Technology domains but we're open to work with others um and we
185.319,208.67999999999998,are a network of chefs uh experts Consultants um in our area uh with um a large experience uh both in uh time and
197.08,217.359,in skills uh and we're especially focus on semantic Technologies knowledge graphs anology and taxonomy data management in general as you will see here today and we provide a range of
207.879,231.28,consulting services from hands on te ology development uh technical mentorship proofs of Concepts uh we also uh are well versed in machine learning uh develop knowledge graphs learn on
218.72,242.078,them do analytics on the graphs Etc uh our current focus is on studying the impact of llms on the onology development life cycle this is uh research projects we're uh
233.28,258.041,conducting so the context the private Equity uh investment banking at a global scale so our client uh is a bank with a few thousand Bankers right so it's a
245.28,268.679,fairly large investment Banks uh they have offices across five continents uh and bankers are located in these different offices uh Bankers are
257.04,278.161,specialized either uh in a region or in an industry or a sector right so they have different kind of specialty that can overlap sometime um and their job is
268.24,288.68,mainly tracking companies right to do financing and we will come back on that uh uh so uh the main entity we have to work with is companies there are three
277.96,299.32,about wide estimate 333 million companies worldwide which is a lot of companies and so tracking all of them uh is very difficult to do manually um
288.8,309.44,hence uh the advantage of you know using data and Automation in order to to do that job but let's dive a little bit deeper into what that job actually is
298.68,322.519,right so um in private Equity uh we're dealing with a A word of private companies right opposite to public companies which are companies that are listed on the stock exchange somewhere
311.6,331.68,um when you're listed on the stock exchange uh if you want to finance your company you issue more stock you sell stock uh on the exchange on the marketplace and you get money in return
321.479,343.919,for this little share of your company right uh when you're a private company you don't have access to that so you have to go to c a banker and say I am I need money to do X and Y um will you
332.84,354.15999999999997,lend me money and so that's where the investment bankers are coming in and they look uh if you know the project for uh that the company has is viable what
343.0,368.44,do they get in return is it worth it um etc etc and they get paid by getting a percentage on the transaction right maybe 3% of the transaction will go to the bankers so if you imagine a100
355.479,381.679,million transaction which is nothing big uh like EXT extraordinary um that's for one transaction you're getting 3 million at the end so it's uh it's quite a profitable um uh
368.199,388.76,job um another scenario is companies uh getting acquired or getting sold right uh and companies acquiring other uh other companies so uh Banks themselves
379.56,402.12,acquire companies they they just buy these companies and they uh they transform them they sell them again hopefully on a margin um and but companies are also sold or bought
390.4,411.39799999999997,regularly right so larger like Google will buy a smaller startup right for example and uh in every of these operations you you have investment bankers that are there and that come in
400.639,423.599,and acquire and sorry are are helping with the process and so there are in this job there are really two components there's a social component being there and knowing that a deal is going to
412.599,435.961,happen or facilitating a deal right talking to a company knowing that they want to be sold and talking to another company that may be interested in buying in and then facilitating that transaction so that's very social that's
424.0,444.64,you know calling friends and colleagues playing golf with CEOs and these kind of activities and the second aspect is number crashing so uh you have to
434.96,456.12,understand the finances for the companies you have to build the deal right all this like it's it's all Financial it's all Excel um and it's a lot of work that has to happen very uh
445.08,468.91999999999996,in a very short period of time um so here it is for the context so really the main entity type in the investment banking domain is the company right this it's all about studying
456.84,478.438,companies and and the network of people around the company is also important so we came in um and uh we offer this vision of uh building a large
471.599,491.759,Enterprise knowledge graft from the company which was at the time uh building a data so it was on the process of building this Enterprise data Lake uh
